                        LT1970A floor knee DC sweep 0-5V
                        DC transfer characteristic  Mon Aug 24 19:35:27  2026
--------------------------------------------------------------------------------
Index   v-sweep         v(vc)           v(vsense_ideal) v(vsense_floor) 
--------------------------------------------------------------------------------
473	4.730000e+00	2.000000e+00	
474	4.740000e+00	2.000000e+00	
475	4.750000e+00	2.000000e+00	
476	4.760000e+00	2.000000e+00	
477	4.770000e+00	2.000000e+00	
478	4.780000e+00	2.000000e+00	
479	4.790000e+00	2.000000e+00	
480	4.800000e+00	2.000000e+00	
481	4.810000e+00	2.000000e+00	
482	4.820000e+00	2.000000e+00	
483	4.830000e+00	2.000000e+00	
484	4.840000e+00	2.000000e+00	
485	4.850000e+00	2.000000e+00	
486	4.860000e+00	2.000000e+00	
487	4.870000e+00	2.000000e+00	
488	4.880000e+00	2.000000e+00	
489	4.890000e+00	2.000000e+00	
490	4.900000e+00	2.000000e+00	
491	4.910000e+00	2.000000e+00	
492	4.920000e+00	2.000000e+00	
493	4.930000e+00	2.000000e+00	
494	4.940000e+00	2.000000e+00	
495	4.950000e+00	2.000000e+00	
496	4.960000e+00	2.000000e+00	
497	4.970000e+00	2.000000e+00	
498	4.980000e+00	2.000000e+00	
499	4.990000e+00	2.000000e+00	
500	5.000000e+00	2.000000e+00	
